Query_3082190,KAG5599436.1,24.367,316,157,8,320,582,210,496,7.25e-13,75.1,40.51
Query_3082190,KAK6787149.1,46.768,263,127,2,32,294,361,610,1.76e-67,234,65.78
Query_3082190,KAK6787149.1,32.701,211,85,4,363,572,1,155,9.72e-21,100,47.87
Query_3082190,KAK6785811.1,47.308,260,115,3,18,256,529,787,7.48e-64,228,64.62
Query_3082190,KAK6785811.1,31.200,125,83,2,319,443,666,787,3.00e-06,54.3,45.60
Query_3082190,XP_049410751.1,47.222,252,119,4,7,248,36,283,2.13e-62,212,62.70
Query_3082190,XP_049410751.1,28.966,145,74,1,319,463,170,285,2.78e-07,56.2,42.07
Query_3082190,XP_049348275.1,46.640,253,120,5,7,248,16,264,5.25e-61,207,62.45
Query_3082190,XP_049348275.1,29.655,145,74,2,319,463,150,266,2.99e-07,56.2,44.14
Query_3082190,KAK4717990.1,49.533,214,102,3,28,240,46,254,1.92e-59,202,68.69
Query_3082190,KAK4717990.1,34.940,83,54,0,320,402,150,232,2.47e-04,47.0,46.99
Query_3082190,KAK4717447.1,47.131,244,107,3,7,229,36,278,2.29e-59,203,61.89
Query_3082190,KAK4717447.1,39.286,84,51,0,319,402,184,267,3.08e-06,52.8,47.62
Query_3082190,KAK4707042.1,35.772,369,179,6,89,457,2,312,1.74e-56,196,54.47
Query_3082190,KAK4707042.1,31.102,254,146,3,309,537,63,312,1.69e-29,122,53.54
Query_3082190,KAG5598284.1,45.000,260,128,4,7,256,716,970,1.86e-56,209,60.77
Query_3082190,KAG5598284.1,32.000,125,82,2,319,443,849,970,2.63e-07,57.8,45.60
Query_3082190,KAG5598284.1,25.444,169,92,3,199,361,829,969,0.007,43.5,40.83
Query_3082190,WMV31784.1,44.048,252,128,5,7,256,7,247,5.43e-56,193,60.32
Query_3082190,WMV31784.1,33.333,123,78,3,322,443,128,247,3.61e-07,55.5,48.78
Query_3082190,KAK4718291.1,34.795,342,176,4,327,622,1,341,8.01e-51,182,54.39
Query_3082190,KAK4718291.1,30.088,339,207,8,221,535,1,333,6.62e-32,130,52.80
Query_3082190,KAK4718291.1,25.871,201,141,6,195,390,126,323,7.47e-05,48.9,48.26
Query_3082190,KAH0665269.1,32.984,382,177,9,37,390,1,331,6.35e-49,177,49.74
Query_3082190,KAH0665269.1,33.438,317,175,5,308,622,67,349,2.03e-43,162,54.26
Query_3082190,KAG5601544.1,44.221,199,96,2,55,253,401,584,4.02e-43,167,65.33
Query_3082190,KAG5601544.1,37.864,103,63,1,317,419,464,565,8.60e-08,58.9,51.46
Query_3082190,KAH0748606.1,49.162,179,85,3,29,206,29,202,4.42e-43,157,65.92
Query_3082190,KAH0748606.1,38.889,72,44,0,319,390,131,202,1.29e-04,47.4,52.78
Query_3082190,KAH0664645.1,46.939,196,100,3,7,200,12,205,2.47e-42,154,61.22
Query_3082190,KAH0664645.1,40.909,66,39,0,319,384,140,205,6.29e-04,45.1,50.00
Query_3082190,KAK6786913.1,27.632,608,344,14,57,613,10,572,8.44e-42,163,43.59
Query_3082190,KAK6786913.1,29.323,133,87,2,121,253,459,584,5.39e-09,62.8,46.62
Query_3082190,XP_006356687.1,27.741,602,351,14,57,613,10,572,1.04e-41,163,44.35
Query_3082190,XP_006356687.1,29.545,132,86,2,121,252,459,583,4.57e-09,63.2,46.97
Query_3082190,XP_006356687.1,31.944,72,49,0,156,227,513,584,2.88e-06,54.3,58.33
Query_3082190,TMW97763.1,27.632,608,344,14,57,613,10,572,1.12e-41,163,43.42
Query_3082190,TMW97763.1,29.545,132,86,2,121,252,459,583,6.63e-09,62.8,46.97
Query_3082190,TMW97763.1,31.944,72,49,0,156,227,513,584,4.24e-06,53.5,58.33
Query_3082190,KAL3334757.1,27.632,608,344,14,57,613,10,572,1.61e-41,162,43.59
Query_3082190,KAL3334757.1,29.545,132,86,2,121,252,459,583,4.53e-09,63.2,46.97
Query_3082190,KAL3334757.1,31.944,72,49,0,156,227,513,584,2.93e-06,54.3,58.33
Query_3082190,XP_049373237.1,27.741,602,351,14,57,613,10,572,2.37e-41,162,44.35
Query_3082190,XP_049373237.1,29.545,132,86,2,121,252,459,583,4.69e-09,63.2,46.97
Query_3082190,XP_049373237.1,31.944,72,49,0,156,227,513,584,2.95e-06,54.3,58.33
Query_3082190,KAH0667991.1,27.741,602,351,14,57,613,10,572,2.39e-41,162,44.35
Query_3082190,KAH0667991.1,29.545,132,86,2,121,252,459,583,4.41e-09,63.2,46.97
Query_3082190,KAH0667991.1,31.944,72,49,0,156,227,513,584,2.85e-06,54.3,58.33
Query_3082190,XP_004241061.1,27.632,608,344,14,57,613,10,572,2.42e-41,162,43.26
Query_3082190,XP_004241061.1,29.545,132,86,2,121,252,459,583,6.80e-09,62.8,46.97
Query_3082190,XP_004241061.1,31.944,72,49,0,156,227,513,584,4.51e-06,53.5,58.33
Query_3082190,XP_015077139.1,27.632,608,344,14,57,613,10,572,2.44e-41,162,43.26
Query_3082190,XP_015077139.1,29.545,132,86,2,121,252,459,583,6.57e-09,62.8,46.97
Query_3082190,XP_015077139.1,31.944,72,49,0,156,227,513,584,4.28e-06,53.5,58.33
Query_3082190,KAH0658616.1,27.741,602,351,14,57,613,10,572,2.96e-41,161,44.35
Query_3082190,KAH0658616.1,29.545,132,86,2,121,252,459,583,4.57e-09,63.2,46.97
Query_3082190,KAH0658616.1,31.944,72,49,0,156,227,513,584,2.90e-06,54.3,58.33
Query_3082190,XP_055830244.1,28.405,602,347,14,57,613,10,572,3.59e-41,161,44.02
Query_3082190,XP_055830244.1,27.143,280,169,5,123,402,331,575,6.91e-21,100,45.00
Query_3082190,XP_055830244.1,30.000,130,84,2,121,250,459,581,3.59e-09,63.5,46.92
Query_3082190,XP_055830244.1,33.333,72,48,0,156,227,513,584,1.25e-06,55.5,58.33
Query_3082190,KAG5600985.1,27.467,608,345,14,57,613,10,572,3.94e-41,161,43.42
Query_3082190,KAG5600985.1,29.323,133,87,2,121,253,459,584,9.47e-09,62.0,46.62
Query_3082190,KAL3365924.1,27.741,602,351,14,57,613,10,572,4.75e-41,161,44.19
Query_3082190,KAL3365924.1,27.143,280,169,5,123,402,331,575,1.75e-20,99.4,45.00
Query_3082190,KAL3365924.1,29.545,132,86,2,121,252,459,583,6.63e-09,62.8,46.97
Query_3082190,KAL3365924.1,30.556,72,50,0,156,227,513,584,9.96e-06,52.4,56.94
Query_3082190,KAK4718624.1,27.575,602,352,14,57,613,10,572,7.83e-41,160,44.19
Query_3082190,KAK4718624.1,27.143,280,169,5,123,402,331,575,9.93e-21,100,45.00
Query_3082190,KAK4718624.1,29.545,132,86,2,121,252,459,583,4.53e-09,63.2,46.97
Query_3082190,KAK4718624.1,31.944,72,49,0,156,227,513,584,2.98e-06,54.3,58.33
Query_3082190,XP_049360270.1,47.024,168,80,2,38,204,11,170,8.20e-41,152,65.48
Query_3082190,WMV34267.1,27.741,602,351,15,57,613,10,572,2.31e-40,161,44.68
Query_3082190,WMV34267.1,30.000,130,84,2,121,250,459,581,4.38e-09,63.5,46.92
Query_3082190,WMV34267.1,31.944,72,49,0,156,227,513,584,3.62e-06,53.9,58.33
Query_3082190,XP_010322268.1,28.439,538,292,12,57,544,10,504,2.79e-40,159,43.31
Query_3082190,XP_010322268.1,27.356,329,202,7,154,482,278,569,2.06e-21,102,43.77
Query_3082190,XP_010322268.1,31.944,72,49,0,156,227,508,579,4.45e-06,53.5,58.33
Query_3082190,WMV32936.1,40.566,212,123,2,411,622,1,209,5.38e-40,148,65.57
Query_3082190,XP_049360272.1,47.024,168,80,2,38,204,11,170,9.67e-40,153,65.48
Query_3082190,KAH0729408.1,45.509,167,82,2,39,204,59,217,7.47e-39,147,64.67
Query_3082190,KAG5599454.1,30.914,372,181,9,48,418,25,321,4.01e-38,147,45.97
Query_3082190,KAG5599454.1,32.323,297,161,6,327,622,81,338,1.21e-29,123,52.19
Query_3082190,XP_027773789.1,28.599,521,325,12,95,613,25,500,4.54e-38,151,45.87
Query_3082190,XP_027773789.1,29.323,133,87,2,121,253,387,512,2.88e-09,63.5,46.62


