Query_3923531,KAH7388224.1,21.547,362,218,10,153,456,376,729,5.78e-06,50.4,38.67
Query_3923531,KAH7276977.1,23.099,355,185,10,231,559,135,427,1.67e-05,48.9,37.46
Query_3923531,KAH7315761.1,27.647,170,100,5,55,221,7,156,1.90e-05,46.2,44.71
Query_3923531,KAH7435493.1,28.125,160,112,3,460,618,495,652,1.90e-05,48.9,48.75
Query_3923531,KAH6556990.1,25.000,212,123,9,180,383,310,493,1.98e-05,48.5,42.92
Query_3923531,KAH7436807.1,22.886,201,113,5,220,383,20,215,5.25e-05,46.6,41.29
Query_3923531,KAH6556989.1,24.880,209,121,9,183,383,313,493,5.34e-05,47.4,43.06
Query_3923531,KAH7292642.1,39.683,63,38,0,152,214,446,508,5.35e-05,47.4,61.90
Query_3923531,KAH7292642.1,32.812,64,43,0,180,243,448,511,0.004,41.2,57.81
Query_3923531,KAH7292638.1,39.683,63,38,0,152,214,443,505,5.43e-05,47.4,61.90
Query_3923531,KAH7292638.1,32.812,64,43,0,180,243,445,508,0.004,41.2,57.81
Query_3923531,KAH7276980.1,22.881,354,185,10,232,559,1,292,8.54e-05,46.2,37.29
Query_3923531,KAH7301643.1,22.793,487,264,21,185,573,105,577,1.05e-04,46.2,37.99
Query_3923531,KAH7293997.1,25.381,197,113,8,170,358,321,491,1.78e-04,45.4,45.69
Query_3923531,KAH7283508.1,21.869,567,309,19,58,602,11,465,3.06e-04,44.7,36.16
Query_3923531,KAH7388221.1,22.133,375,200,13,153,456,469,822,3.49e-04,44.7,38.13
Query_3923531,KAH7428515.1,22.857,315,164,12,151,418,97,379,5.89e-04,43.9,42.54
Query_3923531,KAH7432649.1,27.419,124,86,3,142,263,276,397,6.83e-04,43.5,50.00
Query_3923531,KAH7428517.1,22.857,315,164,12,151,418,261,543,7.09e-04,43.5,42.54
Query_3923531,KAH7446591.1,32.117,137,81,6,152,282,271,401,8.85e-04,43.1,51.09
Query_3923531,KAH7446590.1,32.117,137,81,6,152,282,271,401,0.001,43.1,51.09
Query_3923531,KAH7425931.1,26.592,267,157,11,121,383,248,479,0.001,42.7,43.82
Query_3923531,KAH7425762.1,24.615,195,105,8,154,335,37,202,0.004,40.4,42.05
Query_3923531,KAH7425767.1,26.667,195,101,9,154,335,330,495,0.005,40.8,42.05
Query_3923531,KAH7424600.1,24.186,215,131,8,148,361,273,456,0.005,40.8,41.86
Query_3923531,KAH7425761.1,24.490,196,104,8,154,335,330,495,0.005,40.8,41.84
Query_3923531,KAH7296065.1,30.719,153,69,8,206,358,50,165,0.007,39.7,47.71
Query_3923531,KAH7431133.1,25.418,299,164,13,159,442,1239,1493,0.008,40.4,40.13
Query_3923531,KAH7296064.1,30.719,153,69,8,206,358,50,165,0.008,39.7,47.71
Query_3923531,KAH7387828.1,24.229,227,102,8,154,366,162,332,0.015,38.9,37.44
Query_3923531,KAH7301642.1,31.000,100,54,3,167,252,74,172,0.021,38.9,45.00
Query_3923531,KAH7404514.1,23.741,417,235,19,166,547,1087,1455,0.035,38.5,40.05
Query_3923531,KAH7404505.1,23.741,417,235,19,166,547,1065,1433,0.042,38.1,40.05
Query_3923531,KAH7286802.1,27.044,159,99,9,206,358,334,481,0.050,37.7,49.69


